timestamp,value
2024-01-01 06:00:00,50.9934
2024-01-01 07:00:00,49.7235
2024-01-01 08:00:00,51.2954
2024-01-01 09:00:00,53.0461
2024-01-01 10:00:00,49.5317
2024-01-01 11:00:00,49.5317
2024-01-01 12:00:00,53.1584
2024-01-01 13:00:00,51.5349
2024-01-01 14:00:00,49.0611
2024-01-01 15:00:00,51.0851
2024-01-01 16:00:00,49.0732
2024-01-01 17:00:00,49.0685
2024-01-01 18:00:00,50.4839
2024-01-01 19:00:00,46.1734
2024-01-01 20:00:00,46.5502
2024-01-01 21:00:00,48.8754
2024-01-02 06:00:00,47.9743
2024-01-02 07:00:00,50.6285
2024-01-02 08:00:00,48.184
2024-01-02 09:00:00,47.1754
2024-01-02 10:00:00,52.9313
2024-01-02 11:00:00,49.5484
2024-01-02 12:00:00,50.1351
2024-01-02 13:00:00,47.1505
2024-01-02 14:00:00,48.9112
2024-01-02 15:00:00,50.2218
2024-01-02 16:00:00,47.698
2024-01-02 17:00:00,50.7514
2024-01-02 18:00:00,48.7987
2024-01-02 19:00:00,49.4166
2024-01-02 20:00:00,48.7966
2024-01-02 21:00:00,53.7046
2024-01-03 06:00:00,49.973
2024-01-03 07:00:00,47.8846
2024-01-03 08:00:00,51.6451
2024-01-03 09:00:00,47.5583
2024-01-03 10:00:00,50.4177
2024-01-03 11:00:00,46.0807
2024-01-03 12:00:00,47.3436
2024-01-03 13:00:00,50.3937
2024-01-03 14:00:00,51.4769
2024-01-03 15:00:00,50.3427
2024-01-03 16:00:00,49.7687
2024-01-03 17:00:00,49.3978
2024-01-03 18:00:00,47.043
2024-01-03 19:00:00,48.5603
2024-01-03 20:00:00,49.0787
2024-01-03 21:00:00,52.1142
2024-01-04 06:00:00,50.6872
2024-01-04 07:00:00,46.4739
2024-01-04 08:00:00,50.6482
2024-01-04 09:00:00,49.2298
2024-01-04 10:00:00,48.6462
2024-01-04 11:00:00,51.2234
2024-01-04 12:00:00,52.062
2024-01-04 13:00:00,51.8626
2024-01-04 14:00:00,48.3216
2024-01-04 15:00:00,49.3816
2024-01-04 16:00:00,50.6625
2024-01-04 17:00:00,51.9511
2024-01-04 18:00:00,49.0417
2024-01-04 19:00:00,49.6287
2024-01-04 20:00:00,47.7873
2024-01-04 21:00:00,47.6076
2024-01-05 06:00:00,51.6251
2024-01-05 07:00:00,52.7125
2024-01-05 08:00:00,49.856
2024-01-05 09:00:00,52.0071
2024-01-05 10:00:00,50.7233
2024-01-05 11:00:00,48.7098
2024-01-05 12:00:00,50.7228
2024-01-05 13:00:00,53.0761
2024-01-05 14:00:00,49.9283
2024-01-05 15:00:00,53.1293
2024-01-05 16:00:00,44.7605
2024-01-05 17:00:00,51.6438
2024-01-05 18:00:00,50.1741
2024-01-05 19:00:00,49.402
2024-01-05 20:00:00,50.1835
