store_id,satisfaction_score
A,6.4762
A,7.9768
A,8.785
A,8.8429
A,15.8591
A,6.0221
A,7.7159
A,7.2039
A,8.5371
A,10.8617
A,7.204
A,12.2451
A,3.9437
A,6.0364
A,5.8568
A,9.4663
A,7.6905
A,9.9384
A,6.5599
A,7.2865
A,6.4473
A,8.2552
A,9.8048
A,10.7618
A,8.2559
A,6.5952
A,4.6114
A,6.7948
A,8.253
A,11.5627
A,10.9313
A,4.5462
A,5.0715
A,3.982
A,8.0613
A,10.8184
A,7.0691
A,10.4458
A,6.6654
A,13.8324
A,9.6529
A,8.8413
A,5.6968
A,7.3557
A,8.0121
A,5.1772
A,6.5433
A,7.0088
A,9.7984
A,6.5021
A,5.38
A,7.6172
A,10.362
A,8.1303
A,6.5473
A,6.4846
B,15.8291
B,7.9686
B,5.5989
B,5.8792
B,34.9863
B,6.335
B,4.484
B,3.5292
B,14.541
B,3.5119
B,4.1251
B,36.588
B,8.5871
B,6.2901
B,9.4873
B,6.0781
B,9.3904
B,20.0048
B,5.7481
B,31.2565
B,16.8144
B,7.4957
B,18.2451
B,3.7145
B,5.1686
B,6.043
B,4.843
B,3.0263
B,3.7663
B,5.0668
B,26.0944
B,4.8734
B,4.1413
B,1.1777
B,29.3495
B,33.6867
B,6.2061
B,10.0819
B,9.8173
B,20.2392
B,2.9367
B,36.6352
B,5.9991
B,5.9745
B,10.2409
B,3.3252
B,3.5919
B,5.4033
B,4.6694
B,11.9081
C,3.9327
C,10.4358
C,6.1464
C,9.3614
C,7.308
C,5.7519
C,6.7978
C,6.2502
C,7.2795
C,7.4853
C,7.7104
C,6.8573
C,8.9505
C,6.8737
C,3.8252
C,9.3773
C,6.7633
C,5.5458
C,6.8056
C,5.6972
C,9.997
C,7.5267
C,5.3604
C,5.1108
C,6.3421
C,6.5454
C,7.5219
C,7.0088
C,6.8365
C,7.0983
C,3.2242
C,7.466
C,7.7251
C,8.8862
C,7.8246
C,5.1503
C,4.414
C,7.1561
C,6.5826
C,6.2038
C,5.5099
C,7.5361
C,6.0257
C,5.0603
C,3.7033
C,6.8795
C,9.1423
C,6.1391
C,8.7656
C,7.6544
C,10.1642
C,5.4248
C,4.743
C,9.6473
C,13.7472
C,3.5663
C,4.3034
C,7.4809
C,7.6187
C,7.5748
C,7.4975
C,5.5264
C,4.9384
C,9.3023
C,5.6631
C,6.5964
C,12.9817
C,7.4285
C,6.1751
C,5.0367
C,9.1874
C,7.6918
C,6.1514
C,2.9826
C,6.9095
C,10.6021
C,8.9044
C,11.3318
C,5.9252
C,8.3243
C,8.9839
C,4.0177
C,4.4442
C,7.4763
C,5.7983
C,7.5603
C,7.7793
C,6.8378
C,8.5245
C,8.6601
C,7.2335
C,7.3923
C,4.24
C,6.0503
C,4.6829
C,6.0619
C,9.1134
C,13.2516
C,4.3963
C,6.2981
C,6.1311
C,5.3435
C,5.8122
C,4.9864
C,5.389
C,9.923
C,8.4815
C,11.4278
C,6.7163
C,7.2161
C,5.2851
C,5.7872
C,8.5196
C,7.9305
C,8.6973
C,4.6394
C,5.128
C,8.9449
C,5.1615
C,4.7987
C,8.2721
C,6.5832
C,6.5664
C,4.161
C,12.1417
C,8.3623
C,9.9489
C,6.0176
C,5.2118
C,8.6951
C,5.4667
C,4.1856
C,9.7595
C,9.1325
C,6.8372
C,5.2052
C,5.2848
C,7.2762
C,5.1803
C,5.5889
C,6.9609
C,10.8673
C,8.8188
C,4.92
C,6.7308
C,4.145
C,10.4146
C,9.3988
C,6.1186
C,6.5837
C,5.7724
C,6.6599
C,5.5695
C,3.4807
C,12.3215
C,9.547
C,6.659
C,6.8306
C,4.7698
C,5.6297
C,4.8971
C,5.7646
C,4.1902
C,6.5406
C,6.8919
C,6.8569
C,5.1142
C,7.8107
C,11.2678
C,4.7869
C,9.3279
C,9.0844
C,3.9894
C,3.9908
C,4.9638
C,5.9294
C,5.158
C,5.6856
C,6.7435
C,8.8236
D,15.8117
D,9.6173
D,24.1961
D,5.0868
D,25.6836
D,425.859
D,11.1734
D,32.6412
D,12.6252
D,57.4425
D,22.7595
D,9.2384
D,7.1728
D,1.8874
D,33.1225
D,0.8711
D,5.4459
D,6.0318
D,11.1034
D,9.0442
D,41.0274
D,123.6917
D,11.5964
D,163.7012
D,85.0312
D,2.7485
D,14.5088
D,11.2832
D,9.8547
D,3.2446
